{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
{'psuMode': 1, 'throttlePercent': 0, 'dutyPercent': 1, 'pwmFrequency': 1250, 'tempC': 0.0, 'sourceVoltage': 0.0, 'pwmCurrent': 0.0, 'powerChange': 0.0, 'voltageChange': 0.0, 'mddStatus': True, 'ocpStatus': False, 'ovpStatus': False}
